1692895876,61,info,DmrppRequestHandler::DmrppRequestHandler() - Concurrent Compute Threads: Enabled. max_compute_threads: 512
1692895876,61,info,DmrppRequestHandler::DmrppRequestHandler() - Concurrent Transfer Threads: Enabled. max_transfer_threads: 16
1692895876,61,info,DmrppRequestHandler::DmrppRequestHandler() - Contiguous Concurrency Threshold: 2097152 bytes.
1692895876,63,info,DmrppRequestHandler::DmrppRequestHandler() - Concurrent Compute Threads: Enabled. max_compute_threads: 512
1692895876,63,info,DmrppRequestHandler::DmrppRequestHandler() - Concurrent Transfer Threads: Enabled. max_transfer_threads: 16
1692895876,63,info,DmrppRequestHandler::DmrppRequestHandler() - Contiguous Concurrency Threshold: 2097152 bytes.
1692897064,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.gesdisc.uat.earthdata.nasa.gov/data/GPM_L3/GPM_3IMERGHH.06/2021/273/3B-HHR.MS.MRG.3IMERG.20210930-S000000-E002959.0000.V06B.HDF5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://gesdisc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/GPM_L3/GPM_3IMERGHH.06/2021/273/3B-HHR.MS.MRG.3IMERG.20210930-S000000-E002959.0000.V06B.HDF5?A-userid=uuidev'(trusted)
1692897459,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.gesdisc.uat.earthdata.nasa.gov/data/MERRA2/M2T1NXSLV.5.12.4/2021/08/MERRA2_400.tavg1_2d_slv_Nx.20210831.nc4(trusted)' CURLINFO_EFFECTIVE_URL: 'https://gesdisc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/MERRA2/M2T1NXSLV.5.12.4/2021/08/MERRA2_400.tavg1_2d_slv_Nx.20210831.nc4?A-userid=uuidev'(trusted)
1692899479,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://archive.podaac.sit.earthdata.nasa.gov/podaac-sit-cumulus-protected/H09-AHI-L3C-ACSPO-v2.90/20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc(trusted)' CURLINFO_EFFECTIVE_URL: 'https://podaac-sit-cumulus-protected.s3.us-west-2.amazonaws.com/H09-AHI-L3C-ACSPO-v2.90/20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc?A-userid=podaaccloud'(trusted)
1692899511,184,info,BESUtil::file_to_stream() - Using ostream: 0x7ffce9679f70 cout: 0x6123c0
1692899512,184,info,BESUtil::file_to_stream() - Sent 36073389 bytes from file '/tmp/hyrax_fonc/dap4_nc_bes_util_7Yq8IZ_#20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc.dmrpp_vNo0uO'. 
1692899624,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://archive.podaac.sit.earthdata.nasa.gov/podaac-sit-cumulus-protected/H09-AHI-L2P-ACSPO-v2.90/20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc(trusted)' CURLINFO_EFFECTIVE_URL: 'https://podaac-sit-cumulus-protected.s3.us-west-2.amazonaws.com/H09-AHI-L2P-ACSPO-v2.90/20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc?A-userid=podaaccloud'(trusted)
1692899635,184,info,BESUtil::file_to_stream() - Using ostream: 0x7ffce9679f70 cout: 0x6123c0
1692899636,184,info,BESUtil::file_to_stream() - Sent 45612251 bytes from file '/tmp/hyrax_fonc/dap4_nc_bes_util_pQkd6j_#20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc.dmrpp_A3lsqM'. 
1692899673,184,info,BESUtil::file_to_stream() - Using ostream: 0x7ffce9679f70 cout: 0x6123c0
1692899674,184,info,BESUtil::file_to_stream() - Sent 36073389 bytes from file '/tmp/hyrax_fonc/dap4_nc_bes_util_EUVKiD_#20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc.dmrpp_Njr0Hb'. 
1692899766,184,info,request size: 738568KB,memory used by process: 4577876KB
1692900055,184,info,BESUtil::file_to_stream() - Sent 36073389 bytes from file '/tmp/hyrax_fonc/dap4_nc_bes_util_OkPrf6_#20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc.dmrpp_268l89'. 
1692900055,184,info,BESUtil::file_to_stream() - Using ostream: 0x7ffce9679f70 cout: 0x6123c0
1692900450,184,info,request size: 738568KB,memory used by process: 7643008KB
1692903048,184,info,request size: 17KB,memory used by process: 7643008KB
1692903050,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL06/005/2020/01/01/ATL06_20200101223747_00950603_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL06/005/2020/01/01/ATL06_20200101223747_00950603_005_01.h5?A-userid=jhrguat'(trusted)
1692903070,184,info,request size: 17KB,memory used by process: 7643008KB
1692903089,184,info,request size: 17KB,memory used by process: 7643008KB
1692903106,184,info,request size: 17KB,memory used by process: 7643008KB
1692903127,184,info,request size: 17KB,memory used by process: 7643008KB
1692903142,184,info,request size: 17KB,memory used by process: 7643008KB
1692903152,184,info,request size: 17KB,memory used by process: 7643008KB
1692903223,184,info,request size: 41KB,memory used by process: 7643008KB
1692903226,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL07/005/2020/01/01/ATL07-01_20200101015629_00820601_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL07/005/2020/01/01/ATL07-01_20200101015629_00820601_005_01.h5?A-userid=jhrguat'(trusted)
1692903249,184,info,request size: 41KB,memory used by process: 7643008KB
1692903276,184,info,request size: 41KB,memory used by process: 7643008KB
1692903299,184,info,request size: 11KB,memory used by process: 7643008KB
1692903301,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5?A-userid=jhrguat'(trusted)
1692903362,184,info,request size: 11KB,memory used by process: 7643008KB
1692903385,184,info,request size: 11KB,memory used by process: 7643008KB
1692903394,184,info,request size: 11KB,memory used by process: 7643008KB
1692903435,184,info,request size: 20KB,memory used by process: 7643008KB
1692903437,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL10/005/2020/01/01/ATL10-01_20200101002212_00810601_005_02.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL10/005/2020/01/01/ATL10-01_20200101002212_00810601_005_02.h5?A-userid=jhrguat'(trusted)
1692903447,184,info,request size: 20KB,memory used by process: 7643008KB
1692903457,184,info,request size: 20KB,memory used by process: 7643008KB
1692903489,184,info,request size: 20KB,memory used by process: 7643008KB
1692903504,184,info,request size: 20KB,memory used by process: 7643008KB
1692903550,184,info,request size: 203KB,memory used by process: 7643008KB
1692903552,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL12/005/2020/01/ATL12_20200101002212_00810601_005_02.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL12/005/2020/01/ATL12_20200101002212_00810601_005_02.h5?A-userid=jhrguat'(trusted)
1692903581,184,info,request size: 203KB,memory used by process: 7643008KB
1692903618,184,info,request size: 203KB,memory used by process: 7643008KB
1692903636,184,info,request size: 203KB,memory used by process: 7643008KB
1692903677,184,info,request size: 203KB,memory used by process: 7643008KB
1692903692,184,info,request size: 43KB,memory used by process: 7643008KB
1692903694,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL13/005/2020/01/ATL13_20200101002212_00810601_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL13/005/2020/01/ATL13_20200101002212_00810601_005_01.h5?A-userid=jhrguat'(trusted)
1692903727,184,info,request size: 43KB,memory used by process: 7643008KB
1692903746,184,info,request size: 43KB,memory used by process: 7643008KB
1692903781,184,info,request size: 43KB,memory used by process: 7643008KB
1692903791,184,info,request size: 43KB,memory used by process: 7643008KB
1692903807,184,info,request size: 43KB,memory used by process: 7643008KB
1692903834,184,info,request size: 136KB,memory used by process: 7643008KB
1692903851,184,info,request size: 136KB,memory used by process: 7643008KB
1692903868,184,info,request size: 136KB,memory used by process: 7643008KB
1692903895,184,info,request size: 136KB,memory used by process: 7643008KB
1692903911,184,info,request size: 136KB,memory used by process: 7643008KB
1692903926,184,info,request size: 136KB,memory used by process: 7643008KB
1692903937,184,info,request size: 4955KB,memory used by process: 7643008KB
1692903939,184,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL03/005/2020/01/01/ATL03_20200101145654_00900605_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL03/005/2020/01/01/ATL03_20200101145654_00900605_005_01.h5?A-userid=jhrguat'(trusted)
1692903984,184,info,request size: 4955KB,memory used by process: 7643008KB
1692904012,184,info,request size: 4955KB,memory used by process: 7643008KB
1692904038,184,info,request size: 4955KB,memory used by process: 7643008KB
1692904082,184,info,request size: 4955KB,memory used by process: 7643008KB
1692904200,184,info,request size: 4955KB,memory used by process: 7643008KB
1692904267,184,info,request size: 324KB,memory used by process: 7643008KB
1692904283,184,info,request size: 324KB,memory used by process: 7643008KB
1692904293,184,info,request size: 324KB,memory used by process: 7643008KB
1692904314,184,info,request size: 324KB,memory used by process: 7643008KB
1692904340,184,info,request size: 324KB,memory used by process: 7643008KB
1692904350,184,info,request size: 324KB,memory used by process: 7643008KB
1692899668,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://archive.podaac.sit.earthdata.nasa.gov/podaac-sit-cumulus-protected/H09-AHI-L3C-ACSPO-v2.90/20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc(trusted)' CURLINFO_EFFECTIVE_URL: 'https://podaac-sit-cumulus-protected.s3.us-west-2.amazonaws.com/H09-AHI-L3C-ACSPO-v2.90/20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc?A-userid=podaaccloud'(trusted)
1692900040,22196,info,request size: 3322371KB,memory used by process: 6897652KB
1692900353,22196,info,BESUtil::file_to_stream() - Using ostream: 0x7ffce9679f70 cout: 0x6123c0
1692900354,22196,info,BESUtil::file_to_stream() - Sent 36073389 bytes from file '/tmp/hyrax_fonc/dap4_nc_bes_util_TKLUhS_#20230821130000-STAR-L3C_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc.dmrpp_3ovnSi'. 
1692900389,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://archive.podaac.sit.earthdata.nasa.gov/podaac-sit-cumulus-protected/H09-AHI-L2P-ACSPO-v2.90/20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc(trusted)' CURLINFO_EFFECTIVE_URL: 'https://podaac-sit-cumulus-protected.s3.us-west-2.amazonaws.com/H09-AHI-L2P-ACSPO-v2.90/20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc?A-userid=podaaccloud'(trusted)
1692900520,22196,info,BESUtil::file_to_stream() - Using ostream: 0x7ffce9679f70 cout: 0x6123c0
1692900521,22196,info,BESUtil::file_to_stream() - Sent 45612251 bytes from file '/tmp/hyrax_fonc/dap4_nc_bes_util_EkBVXl_#20230821140000-STAR-L2P_GHRSST-SSTsubskin-AHI_H09-ACSPO_V2.90-v02.0-fv01.0.nc.dmrpp_pav7EN'. 
1692903055,22196,info,request size: 17KB,memory used by process: 7293660KB
1692903058,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL06/005/2020/01/01/ATL06_20200101223747_00950603_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL06/005/2020/01/01/ATL06_20200101223747_00950603_005_01.h5?A-userid=jhrguat'(trusted)
1692903076,22196,info,request size: 17KB,memory used by process: 7293660KB
1692903094,22196,info,request size: 17KB,memory used by process: 7293660KB
1692903112,22196,info,request size: 17KB,memory used by process: 7293660KB
1692903136,22196,info,request size: 17KB,memory used by process: 7293660KB
1692903147,22196,info,request size: 17KB,memory used by process: 7293660KB
1692903191,22196,info,request size: 41KB,memory used by process: 7293660KB
1692903193,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL07/005/2020/01/01/ATL07-01_20200101015629_00820601_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL07/005/2020/01/01/ATL07-01_20200101015629_00820601_005_01.h5?A-userid=jhrguat'(trusted)
1692903231,22196,info,request size: 41KB,memory used by process: 7293660KB
1692903260,22196,info,request size: 41KB,memory used by process: 7293660KB
1692903287,22196,info,request size: 41KB,memory used by process: 7293660KB
1692903355,22196,info,request size: 11KB,memory used by process: 7293660KB
1692903357,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL08/005/2020/01/01/ATL08_20200101145654_00900605_005_01.h5?A-userid=jhrguat'(trusted)
1692903367,22196,info,request size: 11KB,memory used by process: 7293660KB
1692903390,22196,info,request size: 11KB,memory used by process: 7293660KB
1692903415,22196,info,request size: 20KB,memory used by process: 7293660KB
1692903417,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL10/005/2020/01/01/ATL10-01_20200101002212_00810601_005_02.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL10/005/2020/01/01/ATL10-01_20200101002212_00810601_005_02.h5?A-userid=jhrguat'(trusted)
1692903442,22196,info,request size: 20KB,memory used by process: 7293660KB
1692903452,22196,info,request size: 20KB,memory used by process: 7293660KB
1692903462,22196,info,request size: 20KB,memory used by process: 7293660KB
1692903494,22196,info,request size: 20KB,memory used by process: 7293660KB
1692903514,22196,info,request size: 20KB,memory used by process: 7293660KB
1692903566,22196,info,request size: 203KB,memory used by process: 7293660KB
1692903568,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL12/005/2020/01/ATL12_20200101002212_00810601_005_02.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL12/005/2020/01/ATL12_20200101002212_00810601_005_02.h5?A-userid=jhrguat'(trusted)
1692903586,22196,info,request size: 203KB,memory used by process: 7293660KB
1692903624,22196,info,request size: 203KB,memory used by process: 7293660KB
1692903647,22196,info,request size: 203KB,memory used by process: 7293660KB
1692903683,22196,info,request size: 43KB,memory used by process: 7293660KB
1692903685,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL13/005/2020/01/ATL13_20200101002212_00810601_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL13/005/2020/01/ATL13_20200101002212_00810601_005_01.h5?A-userid=jhrguat'(trusted)
1692903707,22196,info,request size: 43KB,memory used by process: 7293660KB
1692903732,22196,info,request size: 43KB,memory used by process: 7293660KB
1692903771,22196,info,request size: 43KB,memory used by process: 7293660KB
1692903786,22196,info,request size: 43KB,memory used by process: 7293660KB
1692903802,22196,info,request size: 43KB,memory used by process: 7293660KB
1692903823,22196,info,request size: 136KB,memory used by process: 7293660KB
1692903840,22196,info,request size: 136KB,memory used by process: 7293660KB
1692903862,22196,info,request size: 136KB,memory used by process: 7293660KB
1692903889,22196,info,request size: 136KB,memory used by process: 7293660KB
1692903905,22196,info,request size: 136KB,memory used by process: 7293660KB
1692903921,22196,info,request size: 136KB,memory used by process: 7293660KB
1692903931,22196,info,request size: 136KB,memory used by process: 7293660KB
1692903952,22196,info,request size: 4955KB,memory used by process: 7293660KB
1692903955,22196,info,CurlUtils::retrieve_effective_url() - Source URL: 'https://data.nsidc.uat.earthdatacloud.nasa.gov/nsidc-cumulus-uat-protected/ATLAS/ATL03/005/2020/01/01/ATL03_20200101145654_00900605_005_01.h5(trusted)' CURLINFO_EFFECTIVE_URL: 'https://nsidc-cumulus-uat-protected.s3.us-west-2.amazonaws.com/ATLAS/ATL03/005/2020/01/01/ATL03_20200101145654_00900605_005_01.h5?A-userid=jhrguat'(trusted)
1692903998,22196,info,request size: 4955KB,memory used by process: 7293660KB
1692904025,22196,info,request size: 4955KB,memory used by process: 7293660KB
1692904068,22196,info,request size: 4955KB,memory used by process: 7293660KB
1692904159,22196,info,request size: 4955KB,memory used by process: 7293660KB
1692904241,22196,info,request size: 324KB,memory used by process: 7293660KB
1692904272,22196,info,request size: 324KB,memory used by process: 7293660KB
1692904288,22196,info,request size: 324KB,memory used by process: 7293660KB
1692904303,22196,info,request size: 324KB,memory used by process: 7293660KB
1692904330,22196,info,request size: 324KB,memory used by process: 7293660KB
1692904345,22196,info,request size: 324KB,memory used by process: 7293660KB
1692904360,22196,info,request size: 324KB,memory used by process: 7293660KB
