1692897051,184,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.1692897052,184,timing,elapsed_us,693005,start_us,1692897051930991,stop_us,1692897052623996,-,RemoteResource::get_url() - source url: https://cmr.uat.earthdata.nasa.gov/search/granules.umm_json_v1_4?collection_concept_id=C1225808238-GES_DISC&granule_ur=GPM_3IMERGHH.06%3A3B-HHR.MS.MRG.3IMERG.20210930-S000000-E002959.0000.V06B.HDF5
1692899472,184,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692899617,184,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692900386,184,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692920353,184,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7643008 KB.
1692920896,184,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692920896,184,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7643008 KB.
1692924259,184,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692924259,184,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7643008 KB.
1692924938,184,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692924938,184,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7643008 KB.
1692926143,184,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7643008 KB.
1692926990,184,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7643008 KB.
1692992383,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992628,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992976,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/APIs/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992976,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/APIs/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992977,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/APIs/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992977,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/APIs/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992978,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/service/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992979,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/service/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992979,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/service/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992980,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/service/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992981,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/Service/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992981,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/Service/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992982,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/Service/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992984,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/SERVICE/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992984,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/SERVICE/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992985,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/SERVICE/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992986,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/SERVICE/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992987,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/WebService/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992991,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/WebService/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692992992,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/WebService/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993033,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/ws/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993034,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/ws/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993035,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/ws/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993037,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/WS/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993037,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/WS/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993038,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/WS/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993039,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/WS/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993040,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/wsdl/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993041,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/wsdl/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993042,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/wsdl/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993043,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/wsdl/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993044,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/WSDL/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993045,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/WSDL/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993046,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/WSDL/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993100,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993103,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993104,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993110,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/api.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993110,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/api.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993110,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/api.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993112,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/service.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993112,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/service.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993113,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/service.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993113,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/service.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993114,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/ws.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993114,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/ws.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993115,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/ws.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993116,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993130,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993133,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993358,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993373,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993725,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993784,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993797,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692993799,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692994051,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692994224,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692994402,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692994444,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692994462,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692994671,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692994881,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995072,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995078,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995149,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995777,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995777,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995778,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995778,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995781,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995782,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995783,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995783,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995785,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995786,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995808,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/admin/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995809,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/admin/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995809,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/admin/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995810,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/admin/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995811,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/adm/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995812,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/adm/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995813,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/administration/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995814,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/administration/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995815,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/administration/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995815,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/administration/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995819,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/admin.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995820,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/admin.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995822,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/admin.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995823,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/admin.jsp' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995872,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/src/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995873,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/src/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995873,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/src/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995874,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/src/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995876,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/common/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995877,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/common/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995878,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/common/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995878,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/common/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995880,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/config/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995881,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/config/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995881,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/config/' (BESUtil.cc:298), current memory usage is 7643008 KB.
1692995883,184,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/config/' (BESUtil.cc:298), current memory usage is 7643008 KB.
