1692897051,184,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.1692897052,184,timing,elapsed_us,693005,start_us,1692897051930991,stop_us,1692897052623996,-,RemoteResource::get_url() - source url: https://cmr.uat.earthdata.nasa.gov/search/granules.umm_json_v1_4?collection_concept_id=C1225808238-GES_DISC&granule_ur=GPM_3IMERGHH.06%3A3B-HHR.MS.MRG.3IMERG.20210930-S000000-E002959.0000.V06B.HDF5
1692995777,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/${(4444*333 + "_QUALYS")}/${(8888*111 + "_QUALYS")}/catalog.xml' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995777,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995778,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995778,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995779,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995782,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/axis2-admin/login' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995783,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/axis2-admin/login' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995783,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/axis2-admin/login' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995784,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/axis2-admin/login' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995808,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/admin/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995809,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/admin/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995810,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/admin/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995811,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/adm/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995812,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/adm/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995813,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/adm/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995814,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/administration/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995814,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/administration/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995815,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/administration/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995816,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/administration/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995819,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/admin.jsp' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995822,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/admin.jsp' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995822,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/admin.jsp' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995872,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/src/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995873,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/src/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995873,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/src/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995874,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/src/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995874,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/src/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995877,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/common/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995877,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/common/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995878,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/common/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995879,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/common/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995881,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/config/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995881,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/config/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995882,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/config/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995883,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/css/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995886,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/css/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995887,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/css/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995932,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/docs/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995932,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/docs/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995933,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/docs/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995934,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/external/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995936,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/external/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995937,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/external/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995938,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/history/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995940,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/history/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995941,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/history/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995942,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/include/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995942,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/include/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995944,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/include/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995944,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/include/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995946,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/includes/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995947,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/includes/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995948,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/includes/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995949,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/includes/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995951,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/js/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995952,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/js/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995956,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/lib/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995992,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/lib/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995992,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/lib/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995995,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/lib/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692995995,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/lib/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996001,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/test.jsp' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996002,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/test.jsp' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996003,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/test.jsp' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996009,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/bin/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996011,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/bin/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996012,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/bin/' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996121,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996215,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996226,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/catalog.xml' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996229,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/catalog.xml' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996230,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 439828 KB.
1692996263,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/catalog.xml' (BESUtil.cc:298), current memory usage is 439828 KB.
1693010068,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1238392622-EEDTEST/granules/f16_ssmis_20210425v7.nc.dap.nc4' (BESUtil.cc:298), current memory usage is 439828 KB.
1693010176,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245662776-EEDTEST/granules/M2T1NXSLV.5.12.4:MERRA2_400.tavg1_2d_slv_Nx.20210609.nc4' (BESUtil.cc:298), current memory usage is 439828 KB.
1693010616,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200101-S000000-E002959.0000.V06B.HDF5' (BESUtil.cc:298), current memory usage is 439828 KB.
1693010665,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245804308-EEDTEST/granules/NorthSlope_NEE_TVPRM.TVPRM_IVO_BES_ABoVE-LC_NARR_GOSIF_2008.nc4.dap' (BESUtil.cc:298), current memory usage is 439828 KB.
1693227310,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1238392622-EEDTEST/granules/f16_ssmis_20210425v7.nc.dap.nc4' (BESUtil.cc:298), current memory usage is 1952056 KB.
1693227494,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200118-S190000-E192959.1140.V06B.HDF5.dap' (BESUtil.cc:298), current memory usage is 1952352 KB.
1693227514,8154,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245804308-EEDTEST/granules/NorthSlope_NEE_TVPRM.TVPRM_IVO_BES_ABoVE-LC_NARR_GOSIF_2008.nc4.dap' (BESUtil.cc:298), current memory usage is 1952352 KB.
1692899656,22196,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.1692899656,184,timing,elapsed_us,191166,start_us,1692899656758653,stop_us,1692899656949819,-,DmrppArray::read_super_chunks_unconstrained_concurrent() -  name: dt_analysis
1692900017,22196,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692924087,22196,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692924087,22196,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7293660 KB.
1692924918,22196,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692924918,22196,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7293660 KB.
1692925727,22196,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7293660 KB.
1692926137,22196,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7293660 KB.
1692926167,22196,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7293660 KB.
1692926998,22196,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7293660 KB.
1692991509,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992578,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992976,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/APIs/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992977,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/APIs/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992977,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/APIs/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992978,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/service/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992978,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/APIs/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992979,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/service/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992979,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/service/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992980,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/service/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992981,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/Service/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992982,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/Service/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992983,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/Service/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992984,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/SERVICE/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992985,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/SERVICE/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992985,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/SERVICE/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992986,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/SERVICE/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992989,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/WebService/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992991,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/WebService/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692992994,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ws/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993033,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/ws/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993034,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/ws/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993036,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/ws/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993037,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/WS/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993037,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/WS/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993038,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/WS/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993039,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/WS/' (BESUtil.cc:298), current memory usage is 7293660 KB.
