1692897051,184,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.1692897052,184,timing,elapsed_us,693005,start_us,1692897051930991,stop_us,1692897052623996,-,RemoteResource::get_url() - source url: https://cmr.uat.earthdata.nasa.gov/search/granules.umm_json_v1_4?collection_concept_id=C1225808238-GES_DISC&granule_ur=GPM_3IMERGHH.06%3A3B-HHR.MS.MRG.3IMERG.20210930-S000000-E002959.0000.V06B.HDF5
1692993040,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/wsdl/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993041,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/wsdl/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993042,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/wsdl/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993043,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/WSDL/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993044,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/WSDL/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993046,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/WSDL/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993046,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/WSDL/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993102,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993103,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993103,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993110,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/api.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993110,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/api.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993111,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/api.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993112,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/service.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993112,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/service.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993113,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/service.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993113,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/service.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993114,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/ws.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993114,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/ws.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993115,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/ws.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993118,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993133,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993136,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993275,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993354,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993777,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993782,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993863,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993865,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993885,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993890,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993958,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692993976,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994381,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994390,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994424,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994456,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994458,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994471,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994521,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994523,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692994844,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995073,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995144,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995776,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995777,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995777,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995778,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995778,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/${(4444*333 + "_QUALYS")}/${(8888*111 + "_QUALYS")}/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995782,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995783,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995783,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995784,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995808,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/admin/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995809,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/admin/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995810,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/admin/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995810,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/admin/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995812,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/adm/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995812,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/adm/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995813,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/administration/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995814,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/administration/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995815,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/administration/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995815,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/administration/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995819,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/admin.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995820,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/admin.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995822,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/admin.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995872,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/src/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995872,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/src/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995873,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/src/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995873,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/src/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995874,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/src/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995877,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/common/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995877,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/common/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995878,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/common/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995879,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/common/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995880,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/config/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995881,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/config/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995882,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/config/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995883,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/config/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995885,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/css/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995886,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/css/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995888,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/css/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995932,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/docs/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995933,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/docs/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995934,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/docs/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995936,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/external/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995937,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/external/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995938,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/history/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995939,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/history/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995940,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/history/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995941,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/include/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995942,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/include/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995943,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/include/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995944,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/include/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995946,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/includes/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995947,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/includes/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995948,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/includes/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995949,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/includes/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995950,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/js/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995952,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/js/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995953,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/js/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995991,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/lib/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995992,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/lib/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995994,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/lib/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692995995,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/lib/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996000,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/test.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996002,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/test.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996002,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/test.jsp' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996008,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/bin/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996010,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/bin/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996012,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/bin/' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996222,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996227,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996231,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996283,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1692996290,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/catalog.xml' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693010068,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1238392622-EEDTEST/granules/f16_ssmis_20210425v7.nc.dap' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693010176,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245662776-EEDTEST/granules/M2T1NXSLV.5.12.4:MERRA2_400.tavg1_2d_slv_Nx.20210609.nc4.dap.nc4' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693010616,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200101-S000000-E002959.0000.V06B.HDF5.dap.nc4' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693010665,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245804308-EEDTEST/granules/NorthSlope_NEE_TVPRM.TVPRM_IVO_BES_ABoVE-LC_NARR_GOSIF_2008.nc4' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693227310,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1238392622-EEDTEST/granules/f16_ssmis_20210425v7.nc.dap' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693227417,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245662776-EEDTEST/granules/M2T1NXSLV.5.12.4:MERRA2_400.tavg1_2d_slv_Nx.20210609.nc4.dap.nc4' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693227494,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200118-S190000-E192959.1140.V06B.HDF5' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693227514,22196,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245804308-EEDTEST/granules/NorthSlope_NEE_TVPRM.TVPRM_IVO_BES_ABoVE-LC_NARR_GOSIF_2008.nc4' (BESUtil.cc:298), current memory usage is 7293660 KB.
1693234931,22196,error,ERROR: BES Not Found Error: The specified path 'collections/C1215802944-GES_DISC/granules/M2T1NXSLV.5.12.4:MERRA2_100.tavg1_2d_slv_Nx.19800101' does not identify a granule in CMR. (NgapApi.cc:325), current memory usage is 7293660 KB.
1693253086,22196,error,ERROR: BES Not Found Error: The specified path 'collections/C1247485678-LARC_CLOUD/granules/TEMPO_NO2_L3_V01_20130701T215955Z_S010' does not identify a granule in CMR. (NgapApi.cc:325), current memory usage is 7293660 KB.
