1692827043,187,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.
1692835611,187,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692918405,187,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692918405,187,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7264856 KB.
1692920948,187,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692920948,187,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7264856 KB.
1692926163,187,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7264856 KB.
1692991590,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992542,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992762,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992976,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/APIs/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992977,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/APIs/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992978,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/service/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992979,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/service/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992980,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/Service/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992981,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/Service/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992982,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/Service/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992983,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/SERVICE/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992985,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/SERVICE/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992988,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/WebService/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992989,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/WebService/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692992991,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/WebService/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993033,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/ws/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993035,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/ws/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993036,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/WS/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993038,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/WS/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993040,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/wsdl/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993041,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/wsdl/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993043,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/wsdl/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993044,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/WSDL/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993045,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/WSDL/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993100,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993109,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/api.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993111,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/api.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993111,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/api.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993112,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/service.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993113,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/service.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993114,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/ws.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993115,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/ws.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993137,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993459,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993538,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993776,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993779,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692993881,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692994042,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692994361,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692994381,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692994390,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692994402,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692994857,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995012,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995073,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995075,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995085,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995777,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995777,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995778,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995782,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995783,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995809,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/admin/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995810,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/admin/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995811,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/adm/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995811,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/adm/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995812,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/adm/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995813,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/administration/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995814,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/administration/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995818,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/admin.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995820,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/admin.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995823,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/admin.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995873,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/src/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995877,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/common/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995879,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/common/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995880,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/config/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995882,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/config/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995884,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/css/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995885,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/css/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995888,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/css/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995931,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/docs/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995933,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/docs/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995933,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/docs/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995935,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/external/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995936,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/external/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995937,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/external/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995938,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/history/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995940,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/history/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995940,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/history/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995943,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/include/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995944,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/include/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995946,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/includes/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995948,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/includes/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995950,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/js/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995952,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/js/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995954,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/js/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995993,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/lib/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692995995,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/lib/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996000,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/test.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996002,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/test.jsp' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996007,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/bin/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996008,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/bin/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996010,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/bin/' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996125,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996137,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996223,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996227,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996233,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996257,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996262,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692996283,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/catalog.xml' (BESUtil.cc:298), current memory usage is 7264856 KB.
1693010064,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1238392622-EEDTEST/granules/f16_ssmis_20210425v7.nc.dap' (BESUtil.cc:298), current memory usage is 7264856 KB.
1693010179,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245662776-EEDTEST/granules/M2T1NXSLV.5.12.4:MERRA2_400.tavg1_2d_slv_Nx.20210609.nc4.dap.nc4' (BESUtil.cc:298), current memory usage is 7264856 KB.
1693010662,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245804308-EEDTEST/granules/NorthSlope_NEE_TVPRM.TVPRM_IVO_BES_ABoVE-LC_NARR_GOSIF_2008.nc4.dap' (BESUtil.cc:298), current memory usage is 7264856 KB.
