1692827043,187,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.
1693227465,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200101-S000000-E002959.0000.V06B.HDF5.dap' (BESUtil.cc:298), current memory usage is 7264856 KB.
1693227490,187,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200118-S190000-E192959.1140.V06B.HDF5' (BESUtil.cc:298), current memory usage is 7264856 KB.
1692827049,499,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.
1692835104,499,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692892106,499,error,ERROR: BES Not Found Error: The specified path 'collections/C1241426887-NSIDC_CUAT/granules/ATL07-01_20200101015629_00820601_005_01.h5.dap4' does not identify a granule in CMR. (NgapApi.cc:325), current memory usage is 1209508 KB.
1692909829,499,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692918215,499,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692918215,499,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_ATTD_RECONST_1.0/SWOT_ATTD_RECONST_20230812T225923_20230814T005923_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7138696 KB.
1692920811,499,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692920811,499,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_LR_SSH_1.0/SWOT_L2_LR_SSH_Basic_548_014_20230610T213435_20230610T222014_PIA1_01.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7138696 KB.
1692923080,499,error,ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator.
1692923080,499,error,ERROR: BES Forbidden Error: ERROR - The HTTP GET request for the source URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp FAILED. CURLINFO_EFFECTIVE_URL: https://d16xwb4cnl582v.cloudfront.net/podaac-swot-sit-cumulus-protected/SWOT_L2_RAD_IGDR_1.0/SWOT_IPRAD_2PaP002_026_20230811_234459_20230812_003634_PIA1_03.nc.dmrpp The response had an HTTP status of 403 which means Forbidden: Contact the server administrator. (CurlUtils.cc:832), current memory usage is 7138696 KB.
1692926157,499,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7138696 KB.
1692992645,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992977,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/APIs/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992977,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/APIs/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992978,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/service/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992979,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/service/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992980,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/Service/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992981,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/Service/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992982,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/Service/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992984,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/SERVICE/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992986,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/SERVICE/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992988,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/WebService/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992989,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/WebService/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692992992,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/WebService/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993033,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/ws/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993035,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/ws/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993037,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/WS/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993039,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/WS/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993040,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/wsdl/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993042,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/wsdl/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993043,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/wsdl/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993044,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/WSDL/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993045,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/WSDL/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993100,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993102,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993103,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993104,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993110,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/api.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993111,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/api.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993112,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/service.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993112,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/service.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993114,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/ws.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993114,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ws.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993115,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/ws.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993130,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993444,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993710,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993716,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993788,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692993804,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692994224,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692994424,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692994462,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692994657,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692994662,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/catalog.xml' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995777,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995777,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995778,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995783,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995783,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995808,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/admin/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995809,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/admin/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995810,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/admin/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995811,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/adm/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995811,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/adm/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995812,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/adm/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995813,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/administration/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995814,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/administration/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995818,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/admin.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995821,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/admin.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995872,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/src/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995873,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/src/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995877,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/common/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995879,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/common/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995881,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/config/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995882,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/config/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995884,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/css/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995885,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/css/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995888,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/css/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995931,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/docs/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995933,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/docs/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995934,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/docs/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995935,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/external/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995936,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/external/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995937,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/external/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995939,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/history/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995940,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/history/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995941,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/history/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995943,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/include/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995945,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/include/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995947,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/includes/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995949,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/includes/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995951,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/js/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995953,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/js/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995954,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/js/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995994,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/lib/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692995999,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/test.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692996000,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/test.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692996003,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/test.jsp' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692996007,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/bin/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692996009,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/bin/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692996011,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/bin/' (BESUtil.cc:298), current memory usage is 7138696 KB.
1693010065,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1238392622-EEDTEST/granules/f16_ssmis_20210425v7.nc.dap.nc4' (BESUtil.cc:298), current memory usage is 7138696 KB.
1693010613,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200101-S000000-E002959.0000.V06B.HDF5' (BESUtil.cc:298), current memory usage is 7138696 KB.
