1692827043,187,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.
1693010641,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200118-S190000-E192959.1140.V06B.HDF5' (BESUtil.cc:298), current memory usage is 7138696 KB.
1693010662,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245804308-EEDTEST/granules/NorthSlope_NEE_TVPRM.TVPRM_IVO_BES_ABoVE-LC_NARR_GOSIF_2008.nc4.dap.nc4' (BESUtil.cc:298), current memory usage is 7138696 KB.
1693227313,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1238392622-EEDTEST/granules/f16_ssmis_20210425v7.nc' (BESUtil.cc:298), current memory usage is 7138696 KB.
1693227465,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200101-S000000-E002959.0000.V06B.HDF5.dap.nc4' (BESUtil.cc:298), current memory usage is 7138696 KB.
1693227490,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245618475-EEDTEST/granules/GPM_3IMERGHH.06:3B-HHR.MS.MRG.3IMERG.20200118-S190000-E192959.1140.V06B.HDF5.dap' (BESUtil.cc:298), current memory usage is 7138696 KB.
1693227517,499,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ngap/collections/C1245804308-EEDTEST/granules/NorthSlope_NEE_TVPRM.TVPRM_IVO_BES_ABoVE-LC_NARR_GOSIF_2008.nc4' (BESUtil.cc:298), current memory usage is 7138696 KB.
1692827183,1556,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.1692827183,1557,error,CredentialsManager::load_credentials() - CredentialsManager config file /etc/bes/credentials.conf was specified but is not present.
1692909684,1556,error,ERROR: BES User Syntax Error: This dataset contains variables and/or attributes whose data types are not compatible with the 
1692920296,1556,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7161512 KB.
1692921071,1556,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7161512 KB.
1692926130,1556,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7161512 KB.
1692927007,1556,error,ERROR: BES Internal Error: Failed to acquire byte buffer from which to read string array data. (DmrppArray.cc:1727), current memory usage is 7161512 KB.
1692992346,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992491,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992977,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/APIs/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992977,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/APIs/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992978,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/service/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992980,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/service/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992981,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/Service/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992982,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/Service/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992982,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/Service/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992984,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/SERVICE/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992986,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/SERVICE/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992988,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/WebService/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992989,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/WebService/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692992992,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/WebService/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993034,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/ws/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993035,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/ws/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993037,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/WS/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993039,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/WS/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993040,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/wsdl/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993042,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/wsdl/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993043,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/WSDL/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993045,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/WSDL/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993046,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/WSDL/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993100,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993102,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993110,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/api.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993111,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/api.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993112,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/service.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993112,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/service.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993114,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/ws.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993114,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/ws.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993115,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/ws.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993135,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993197,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993519,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993778,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993881,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993899,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692993971,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994045,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994237,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994377,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994386,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf5/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994410,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994539,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994689,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994844,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692994878,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995074,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995077,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995148,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995777,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995778,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/${(4444*333 + "_QUALYS")}/${(8888*111 + "_QUALYS")}/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995778,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/###4444#333 + #_QUALYS###/###8888#111 + #_QUALYS###/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995780,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995782,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995783,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995784,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/dmr-testsuite/axis2-admin/login' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995786,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995787,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995808,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/admin/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995809,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/admin/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995810,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/adm/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995811,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dmrpp/adm/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995812,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/adm/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995813,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/adm/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995814,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/administration/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995815,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/administration/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995819,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/admin.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995821,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/admin.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995872,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/src/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995874,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/src/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995878,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/common/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995879,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/common/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995881,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/config/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995882,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/config/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995884,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/css/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995886,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/css/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995888,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/css/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995931,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/docs/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995933,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/docs/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995935,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/csv/external/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995935,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/external/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995936,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/external/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995938,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/history/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995939,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/history/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995940,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/hdf4/history/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995942,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/include/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995943,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/include/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995945,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/includes/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995947,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/includes/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995950,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/js/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995951,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/js/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995954,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/grids/js/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995991,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/lib/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995994,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/lib/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692995999,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/gdal/test.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996001,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/stare/test.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996003,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/D4-xml/test.jsp' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996008,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/bin/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996009,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/bin/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996011,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/agg/dated/bin/' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996208,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/nc/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996226,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ff/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996228,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ncml/dmrpp/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996252,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/ugrids/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
1692996259,1556,error,ERROR: BES Not Found Error: Failed to locate '/usr/share/hyrax/data/dapreader/dap4/catalog.xml' (BESUtil.cc:298), current memory usage is 7161512 KB.
